---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
                        iterator & operator++();
                        iterator operator++(int)
                };
                iterator begin();
                iterator end();
          };

          - Buradaki dikkat edilmesi gereken begin ve end fonksiyonları container'lara ait fonksiyonlardır. ve iterator türüne yani type member class türüne geri dönerler.
          - iteratorler
            1- string::iterator
            2- string::const_iterator
            3- string::reverse_iterator
            4- string::const_reverse_ iterator şeklinde container'lar için 4'e ayrılır.

          - iterator begin ve end fonksiyonları sadece member function olarak değil ayrıca global function olarak ta tanımlanıştır.
	 ----------------------------STANDART STRING CLASS--------------------------------

	 - string bir template sınıfın açılımının typedef isminden başka bir  şey değildir.
         - basic_string<char,char_traits<char>,allocator<char>> string sınıfı bu açılımın typedef
           bildirimidir.
	- template < typename A, typename B, typename C > //typename A--> template	type parameter.
       - string sınıfının assign fonksiyonunun 8 tane overload'ı vardır. Bunlar
         string (1)  string& assign (const string& str);
         substring (2) string& assign (const string& str, size_t subpos, size_t sublen = npos);
         c-string (3) string& assign (const char* s);
         buffer (4) string& assign (const char* s, size_t n);
         fill (5) string& assign (size_t n, char c);
         range (6) template <class InputIterator>
                           string& assign (InputIterator first, InputIterator last);
         initializer list(7) string& assign (initializer_list<char> il);
         move (8) string& assign (string&& str) noexcept;

       - string sınıfının iki farklı uzunluk döndüren fonksiyonları vardır. bunlardan biri size diğeri length'tir.
       - size bütün container sınıfları için kullanılırken length kodun okunulabilirliği için daha çok string sınıfında kullanılır.
       - string sınıfının empty fonksiyonu sınıf türünden veri elemanının boş olup olmadığını döndürür.
       - container sınıflarının önemli fonksiyonlarından biri olan pop_back fonksiyonu sondaki öğeyi container'dan çıkarır.push_back fonksiyonu ise sona ekleme yapar.

       - container sınıflarının erase fonksiyonu container'dan silme yapar. fonksiyon belirli bir range'i yada uzunluğu siler. yada tek bir iterator bölgesini siler.
         3 adet overlaod'u vardır.
             sequence (1) string& erase (size_t pos = 0, size_t len = npos);
             character (2) iterator erase (const_iterator p);
             range (3) iterator erase (const_iterator first, const_iterator last);

       - string sınıfının initialize ederken dikkat etmemiz gerekir.Örneğin
                string s(35,'A'); sınıfın int parametreli ctor'una çağrı yapıp s 35 tane A karakterinden oluşur.
                string s{65,'A'} ise sınıfı initializer_list'in char parametreli ctor'una çağrı yapılır. s ise sadece iki tane A karakterinden oluşur.

       - string sınıfının constructorları
       default(1) string();

       copy (2) string (const string& str);

       substring (3) string (const string& str, size_t pos, size_t len = npos);

       from c-string (4) string (const char* s);

       from buffer (5) string (const char* s, size_t n);

       fill (6) string (size_t n, char c); // string'i n adet karakter ile doldurur.

       range (7)  template <class InputIterator>
                          string  (InputIterator first, InputIterator last);

       initializer list (8) string (initializer_list<char> il);

       move (9)  string (string&& str) noexcept;

       - string'in capacity fonksiyonu

       - bir sınıfı öğrenirken öncelikli olarak nested type'lara bakılır
---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------24.12.2017 PAZAR--------------------------------------------------------------------
       - bir  sınıf öğrenirken mncelikli olarak nested type'larını, sonrasında sınıfın public static elemanları olup olmadıığına bakılır.
       - iteratörler container'lardaki öğelerin konumun tutan varlıklardır.
       - C++'ta yazının bir karekterinin adresi doğrudan bizi ilgilendirmektedir. Yazının karakterleri index ve iteratör yolları ile erişilir.
       - string sınıfının nested type'ları
         1- string::size_type(size_t'nin typedef ismidir.)  // tane adet türlerinde karşımıza çıkar. Yazının uzunluğu bu türlerde tutulur. string sınıfının indexinin türü size_type'tır.
            -Arama fonksiyonlarının hepsi string::size_type'ını döndürür.silme,
         2-


	iterator
		string::iterator
		string::const_iterator
		string::reverse_iterator
		string::const_reverse_iterator
		gibi 4 farklı iterator nested type'ı vardır.
        - bunlar pointer gibi interface'i sahiptir. Tüm stl'e ait bir arayüzdür.

        - stl'in 3 önemli sınıfı vardır.
          1- container
          2- iterator
          3- algoritmalar
	- iterator semantiği bir container'da ki tutulan öğelerden her bir öğenin konumunu tutmak için kullanılır. container'daki her bir öğenin konumunu tutan nesnelere iterator denir.
        - C++'da range ifadesi iki tane konumdan oluşmaktadır.C++'da range ifadesi [begin,end) şeklinde gösterilir.
        - global begin fonksiyonu referans parametreli bir fonksiyon olup bizim gönderdiğimiz parametreyi alıp gönderdiğimiz sınıfın begin fonksiyonunu çağırır.
        - bir string'in tuttuğu yazının 10'unu da null karakter olabilir
	- modern c++ öncesi iterator veren fonksiyonlar sadece member function'lardı.

	- container'da tutan bir öğenin iterator'unun değerini sürekli artırırsak belirli bir noktada end fonksiyonunun gösterdiği iterator'a kadar devam edecektir. Yani bütün container'ı dolanacaktır.

	- eğer string sınıfının bir üye fonksiyonunun parametresi const char * ise sizden bir c-string(sonunda null karakter olan) istiyor. Bu durumda yazının son karakterinin null character olması tamamen bizim sorumluluğumuzdadır.

	- eğer const char *' a eşlik eden bir size_t parametre var ise, bu bir adres ve o adresden başlayarak kaç karakter alacağını gösterir.(buffer parametre)

	- iki adres isterse onu da range olarak kabul etmektedir.(range parametre). 1. iterator konumu dahil, ikinci iterator konumu hariç.

	NOT : buffer parametreye çok dikkat edilmesi gerekmektedir.

	- fill(doldurma) parametre. karakterden kaç tane olduğu ilk parametresi size_type n, ikinci parametreis charT türünden karakterdir.

	- parametresi string, size_type, size_type ise string'in i. indeksinden başlayarak n tane karakter kopyalayacak.

	- container'ın tamamını silen fonksiyon clear'dır. container'ı silmenin birden fazla da yolu vardır.
        - container'daki öğeleri silen fonksiyonun ismi remove değil, erase'dir.
	- string s1(35,'A');

	- string s2{35,'A'}; //initializer_list_ctor //bu constructor ile yukarıdaki constructor birbirinden farklıdır. sınıfların initalizer list constructor'ı var ise bunun önceliği vardır.

	- raw string literal(Sadece yazıma ilişkin bir notasyondur.) R"()" ile kullanılır.//c++11

	- R"--()--" ile de delimeter olarak da yazılabilir.

	- string sınıfı için ayrılan yer iki şekilde belirtilir. biri capacity diğeri length yada size.
          capacity, length ve size'a göre daha fazla bir yer alanı olup sınıfa eklenebilecek eleman
          sayısını gösterir. length capacity'e eşit olduğu zaman reallocation yapılır.
        - (capacity - size) değeri bize reallocation olmadan insert edilebilecek değeri gösterir.

        - reserve fonksiyonu baştan belirlediğimiz miktarda bir capacity'i bize sağlar.
          s.reserve(200000) // 200.000 byte'lık bir kapasiteyi baştan ayarladık.
        - Bu bize runtime'da realloc gibi bir fonksiyonun yeniden çağrılmasından oluşacak maaliyetten bizi kurtarır.
        - size'a dahil olmayan bir yere ulaşmak run time hatasıdır. Örneğin reserve fonksiyonu ile elde edilen bir yer size'ın dışında kalmış ise bu  alana erişmek runtime hatasıdır.
        - böyle bir isteğimiz olacak ise size'ı büyütmemiz gerekir.
        - size'ı büyütmenin yolları
          1-insert()
          2-assign()
          3- =
          4- +=
          5-push_back()
        -stringin size'ı büyür.

        - sınıfın resize fonksiyonuda nesnenin size'ını büyültmek için kullanılır. ayrıca fonksiyonu ile sınıfın size'ı küçültülebilir.
        - size'ı küçültmek için
          resize()
          erase()
          assign()
          =
          clear()
          pop_back()

        - resize daha çok container sınıflar için kullanılır. ekleme durumda iki tane overload'ı vardır.
        1.'si null karakter eklemek --> s.resize(20);
        2. si bizim belirttiğimiz karakteri ekleyecek s.resize(20,'A');

        - container'lardaki silme işlemleri sonucu önceden elde edilen bellek alanı(capacity) otomatik olarak geri verilmez.
          Yeri geri vermek için shrink_to_fit fonksiyonu kullanılır.
        - sınıfın back fonksiyonu son karakterini return eder.
	--------string::npos------

	- string sınıfının  const static, public bir  veri elemanıdır. türü size_type'dır.
        - bir string size'ı  unsigned int'in en yüksek değeri olur.

	- bir string'in olabilecek en uzun yazı sayısını gösterir. Yani bir yazı da geçerli bir indeks olarak kullanılamaz.

	- npos'un sık kullanılan yerlerinden biri arama fonksiyonlarının başarısızlık değeri'dir.
        - npos'un iki tane temel kullanım alnı vardır.
          1- arama fonksiyonları
             - C'den gelen interface, arama yapılan fonksiyon başarısız sonuçlanırsa nullptr döndürür.başarılı olursa bulunduğu yerin adresini döndürür.
             - iterator interface'ine göre arama yapan standart algoritmalar, bir range'i alıp aranan öğenin konumunu bulursa konumunu döndürür, eğer bulunamaz ise end iteratörünü döndürür.
             - string'in kendi arama fonksiyonlarında aranan  değer bulunursa hep index, eğer bulamaz ise npos değerini döndürür.
          2- npos'un ikinci kullanım alanı örnek verecek olarsak erase fonksiyonunun interface'inde
3. parametre olarak default parametre olarak kullanılır.
          s.erase(5,string::npos) // 5. karakter dahil olmak üzere  yazının sonuna kadar silecek.

        - string sınıfında arama işlemlerinde yazının içinde birden çok aynı karakterden var ise
string sınıfı arama fonksiyonları bize sadece ilk karakterin index'ini döndürecektir.
          bütün karakterleri dolaşmak için döngüsel bir yapıda, index'e göre arama yapılan idx'den sonra yeniden arama yapılmalıdır.

---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------06.01.2018 CUMARTESİ--------------------------------------------------------------------

        - string sınıfının operatör fonksiyonları
          1-[] // vector,deque,string sınıflarının operatör fonksiyonları const overloading'e tabi
            tutulmuştur.Sınıfın verilen indexteki öğesine erişim sağlanır. sınıfın at fonksiyonu
            da verilen index'teki öğeyi döndürür. aralarındaki tek fark at fonksiyonu geçersiz index durumunda
            exception throw ederken, [] operatör fonksiyonu exception throw etmez,direk RTE'ye sebep olur.
            eğer sınıfın bu fonksiyonları olmasa idi([],at(),front()) öğelere erişim iterator yolu ile yapılacaktı.


        - string sınıfında son karakterine erişmek için
                 s.back();
                 s[s.length() - 1]
                 *--s.end();
                 *prev(s.end())
        - iterator fonksiyonlarından prev bir önceki öğenin konumunu verir.
        - stl'de container'larda bir iterator konumu geçersiz ise, iterator'u dereference etmek
          exception throw etmeyecektir.

        - sınıfın begin ve end içeren fonksiyonları her zaman iterator döndürür.
        - sınıfın begin ilk öğeye iterator verir. begin fonksiyonunun geri dönüş değeri index verir.
	- bir container sınıfının aralığını sınıfın begin ve end fonksiyonları ile belirleyebiliriz.

	- bir yazının ilk karakterine erişmenin yolu s.front() , s[0], s.begin() fonksiyonun geri dönüş değeri olan iter'i dereference etmektir.

	- bir yazının son karakterine erişmenin yolu s.back(), s[s.length() - 1], *--.end() = yada bunun yerine *prev(s.end()) ile yapılabilir.

	- C++11 ile global begin ve end fonksiyonu eklenmiştir.
		begin(s); // end(s)

	- her iterator sınıfının hem const iterator(string::const_iterator), hemde iterator nested type'ı vardır. eğer bir range'i okuma amaçlı dolaşmak için kesinlikle const_iterator'u kullanmalıyız.

	- cbegin ve cend fonksiyonları const_iterator döndürür.

	- modern c++'da bir container'ı okuma amaçlı dolaşmanın yöntemi şöyledir.

		- for(auto citer = svec.cbegin();iter != svec.cend(12654); ++iter)//örneklerde ki kodda hata var.doğrusu burası
				// sadece container'ı okuma amaçlı kullanılabilir.

	- global cbegin ve cend fonksiyonu da vardır.
        - C++11 ile iterator sınıflarına const iterator döndüren cbegin, cend fonksiyonları eklenmiştir.
        - global cbegin ve cend fonksiyonları da vardır.
	- reverse iterator : öyle bir iterator ki  artırılırken iterator azalarak gider. Sondan başa doğru dolaşmak içindir.

	- rbegin verdiği değer son öğenenin konumudur.
		string::const_reverse_iterator iter = s.rbegin();

	- vector, deque, string, array iteartorlerine sahip sınıflar ile pointer'larla yapılan bütün işlemleri gerçekleştirebiliriz.

	- range based for loop ile derleyici iterator kodu yazma kısmını derleyiciye bırakmış oluruz.

        range based for loop for(char c : s) //Burada c otomatik ömürlü bir nesnedir.  Burada kopyalama olacaktır.
	for(char &c :S )// Burada ise referans semantiği yapılacaktır. c' de yapılan herhangi bir değişiklik container'daki nesneyi de etkileyecektir.

	- for(auto x :c) ile container'da tutulan öğede herhangi bir değişim söz konusu olmayacaktır.

	  for(const &x : C) ile öğenin yine kendisi ama sadece okuma amaçlı kullanılır.


	for (auto x : c)-> yi derleyici
	for(auto iter = c.begin();iter != ivec.end(); ++iter){
		int temp = *iter;
		++iter şeklinde bir kod üretir.
        }// haline getirir.
	// Ama bunun herhangi bir ek maaliyetini çok fazla olduğunu söyleyemeyiz. Derleyicinin optimize etmesinden dolayıdır.
        for( auto &x : c)->yi ise derleyici
        for(auto iter = c.begin(); iter != c.end(); ++iter){
                 int & temp = *iter;
                 ++iter;
        }//haline getirir

        - STL tamamen range mantığı ile çalışır.

        - string sınıfının sort veya reverse fonksiyonu yoktur. bunlar algorithm başlık dosyasında declara edilmiş global fonksiyonlardır.

         - auto iter = find(svec.begin, svec.end(),"sinan"); find fonksiyonu bir range başlangıcı, ve sonu ister. ve aranacak değeri 3. parametre olarka alır.
      geri dönüş değeri iterator cinsindendir.
	- arama fonksiyonları

	- string sınıfınun find fonksiyonları
		- hepsi member function'dır. ilk parametresi ne aranacağı. ikinci parametresi arama yapılacak index
		- geri dönüş değeri size_type türündendir. eğer arama bulunursa index'i döndürür. bulunamazsa string::npos döndürür.
		 string s {"polat alemdar"};

		 auto idx = s.find('a');//3

		 auto idx = s.find('a', 4);//6
		 auto idx = s.find('a', 7);//11
	- string sınıfı yazının uzunluğundan fazla bir idx'i bir fonksiyona parametre olarak göndermek herhangi bir rte değildir.legaldir.C++11 ile gelmiştir.

		- rfind -> aramayı sondan başlatır.(12902)strchr ile strrchr gibi

		-find_first_of --> strpbrk gibi verilen karakter setinde olan karakterlerden ilkini bulacak
		-find_first_not_of --> girilen karakterlerden biri olmayan ilk karakteri bulacak.
	bunların tam tersi
		- find_last_of aramaya sondan başlayacaktır.
		- find_last_not_of --> girilen karakterlerden biri olmayan aramaya sondan başlayarak yapar.

----------------------substring------------------
		- str.sub_str(4,5) ilk parametre indeksi 2. parametre kaç tane karakter alacağını yazarız.
		- eğer fonksiyonun  2. parametre geçmez isek yazının sonuna kadar alır.
		- herhangi bir argüman göndermeden çağırırsak c'deki strdup gibi yazının bir kopyasını elde etmiş oluruz.


	- silme işlemleri (erase fonksiyon);
                - silme işlemleri hangi indexten başlayarak kaç karakter sileneceğini gösteriririz.
		- erase(13025)

                - index parametreli erase fonksiyonuna ikinci parametreyi geçmez isek verdiğimiz idx'ten başlayarak geriye kalan bütün yazıyı siler.
                - yazıdan sadece bir karekter silmek için str.erase(1,1);
                - string'in index parametreli erase fonksiyonları sadece string'e ait fonksiyonlardır.
                - bütün container'ların ortak erase fonksiyonları iterator ile çalışır.
                    1- bir iterator alıp o iterator'deki öğeyi siler.
                    2- range parametreli, iki tane iterator fonksiyon alıp arasındaki öğeleri siler.
		- str.erase(str.begin() +1 , str.end() - 1) ile ilk ve son harfi hariç hepsini siler.
		index parametreli fonksiyon
			- 1. parametreden başlayarak 2. parametre'deki kadar yazıyı siler.
			- 2. parametreye argüman geçilmez ise 1. parametreden başlayarak bütün yazıyı siler.
			- iterator girilerek(bütün container'lar için geçerlidir) o iterator daki nesne siler.
			- hiç bir argüman geçmez isek bütün yazıyı siler.
                - eğer iterator konumunu aritmetik operatör'ler kullanarak belirtmek istemiyorsak C++11 ile gelen global prev ve next fonksiyonlarını kullanabiliriz.
	--- insert fonksiyonları ---
                - atama yaparak s = "mustafa"; //gibi değiştirebiliriz.
                - str.resize(size_t n, char c = '\0') // büyültebiliriz.
                  str.resize(20); // str'nin uzunluğu 20'den az ise null character ile 20'ye tamamlar.
                  str.resize(20,'A') // null character yerine 'A' ile tamamlar.
                - sondan ekleme ile yapılabilir.
                  str += 'X';

                - push_back ve append fonksiyonları ile sona ekleme yapılırken, insert fonksiyonu ile herhangi bir yere ekleme yapabiliriz.
                  str.append(10,'X'); // yazının sonuna 10 tane X karakteri ekler.
                  str.push_back('A') // yazının sonuna A karakteri ekledi.vectorun ortak interface'idir.
		- insert fonksiyonlarında iki tane ayrı interface vardır.(iterator ve index interface'leri)
		- index interface'i ile çalışanların yani index parametreli olanların hepsinin geri dönüş değeri *this'dir.
                - str.insert(size_type pos,size_type n,char c); // verilen pozisyona kaç tane karketeXr ekleneceği
                - str.insert(size_type pos,const string &s);// verilen pozisyona string'i ekleme

		- iterator interface'i ile çalışanlar index döndürür.
                - insert fonksiyonlarında index yolu ile çalışanlar
                 string (1)	string& insert (size_t pos, const string& str);
                 substring (2)	string& insert (size_t pos, const string& str, size_t subpos, size_t sublen);
                 c-string (3)	string& insert (size_t pos, const char* s);
                 buffer (4)	string& insert (size_t pos, const char* s, size_t n);
                 fill (5)	string& insert (size_t pos, size_t n, char c);

                - iterator ile çalışanlar
                  fill  iterator insert (iterator p, size_t n, char c);// n tane karakter ekler
                   single character (6) iterator insert (iterator p, char c);// sadece bir tane karakter ekler
                   range (7) template <class InputIterator>
                                iterator insert (iterator p, InputIterator first, InputIterator last);//belirtilen iterator aralığını ekler.
                   initializer list (8)	string& insert (const_iterator p, initializer_list<char> il);
        - erase fonksiyonlarında dikkat etmemiz gereken bir konumdaki nesne silindikten sonra o konuma başka bir nesne gelmektedir. buna bağlı olarakta kodumuzda index'i geri götürmemiz gerekebilir.
        - insert fonksiyonlarında ise bir sebeple bulunan harfin konumuna ekleme yapılaacaktır. buna bağlı olarakta indexi artırmamız gerekebilir.

	- replace fonksiyonaları
		- iki tane ayrı interface vardır.(iterator ve index interface'leri)
		- bütün replace fonksiyonları *this döndürür.
          string (1)
          basic_string& replace (size_type pos,     size_type len,     const basic_string& str);
          basic_string& replace (const_iterator i1, const_iterator i2, const basic_string& str);

          substring (2)
          basic_string& replace (size_type pos, size_type len, const basic_string& str,
                       size_type subpos, size_type sublen = npos);

          c-string (3)
          basic_string& replace (size_type pos,     size_type len,     const charT* s);
          basic_string& replace (const_iterator i1, const_iterator i2, const charT* s);

          buffer (4)
          basic_string& replace (size_type pos,     size_type len,     const charT* s, size_type n)
          basic_string& replace (const_iterator i1, const_iterator i2, const charT* s, size_type n)

          fill (5)
          basic_string& replace (size_type pos,     size_type len,     size_type n, charT c);
          basic_string& replace (const_iterator i1, const_iterator i2, size_type n, charT c);

          range (6)

          template <class InputIterator>
          basic_string& replace (const_iterator i1, const_iterator i2,
                        InputIterator first, InputIterator last);


          initializer list (7)
          basic_string& replace (const_iterator i1, const_iterator i2, initializer_list<charT> il);


---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------07.01.2018 PAZAR--------------------------------------------------------------------

        - container nesnelerini primitive türden nesneleri takas eder gibi etmemeliyiz.Bunun için
          sınıfların kendi swap fonksiyonlarını yada global swap fonksiyonunu kullanabiliriz.
        - tüm container sınıflarının swap isimli fonksiyonu vardır.
        - sınıfın swap fonksiyonu ile global swap fonksiyonu hemen hemen aynı kodu üretir.

        - büyük projelerde cpp ve c kütüphanelerde kullanılıyor. Bu yüzden string sınıfının c_str() isimli fonksiyonu string'i bir const char *'a dönüştürür.
        - c_str() fonksiyonunu asla set amaçlı kullanmamalıyız.
        - okuma amaçlı bu yazıyı bir fonksiyona göndermemiz de hiç bir sakınca yok
	- bir string sınıfı türünden nesneyi sadece okuma amaçlı kullanırsak nesnenin adresinde herhangi bir değişiklik olmayacaktır.

	- ama nesneye  uygulanan büyültme yada küçültme  işlemleri sonucu nesnenin adresinin aynı kalacağı hakkında kesin bir bilgi veremeyiz.

	-  KARŞILAŞTIRMA OPERATÖRLERİ

	- iki farklı karşılaştırma şekli vardır.
		1-) operatör overlaoding ile gelen karşılaştırma operatörleri
		2-) C tarzı strcmp
	geri dönüş değerleri int türündendir.

	string s1{"bu yil kis gelmedi"};

	string s2{"burasi mecidiyekoy"};

	s1.compare(s1.size() -5, 5,s2,s2.size() -5,5);

        string (1)
        int compare (const string& str) const noexcept;

        substrings (2)
                   int compare (size_t pos, size_t len, const string& str) const;
                   int compare (size_t pos, size_t len, const string& str,
                       size_t subpos, size_t sublen = npos) const;

        c-string (3)
                 int compare (const char* s) const;
                 int compare (size_t pos, size_t len, const char* s) const;

        buffer (4)
               int compare (size_t pos, size_t len, const char* s, size_t n) const;

        - algoritmalar her zaman iterator ile çalışır.
        - iterator birer pointer olabilir. Ama dil bu garantiyi vermemektedir.
	- iterator'ler konum tutan  nesnelerdir.
        - iterator'un türüne bağlı olarak, ++ veya -- operatörlerini kullanarak geri yada ileri doğru hareket ettirebiliriz.
        - örneğin string sınıfının iteratoru random access iteratördür. Yani poninter'lar ile yaptığımız her türlü işlemi bu iteratör ile de yapabiliriz.(iter += 2);
        - azaltma her iteratörün interface'inde olan bir işlem değildir.(tekli bağlı listede yoktur.)
        - iterator'lerin türleri aynı olmasa bile bir algoritma farklı iki container üstünde işlem yaptırabilir. örneğin vector de ve list'te tutulan iki string'i birbirine atanabilir.

        - iterator'ler ile yapılamayacak işlem, iterator'un gösterdiği nesneyi container'dan silemeyiz. iterator bizi container'a değil, container'da tutulan değere eriştirir.
        - iterator parametreli bir fonksiyon ilgili container'a bir ekleme yada silme yapamaz.
	- STL algoritmaları hiç bir zaman bir container'a ekleme yada container'dan silme işlemi  yapamaz. çünkü silme yada ekleme işlemini sadece container sınıfının member function'a yaptırabiliriz.

	- STL' deki silme algoritmaları silme yapamaz ancak  lojik silme işlemi yapabilirler.(remove)
        - remove fonksiyonunun geri dönüş değeri bize bir iterator verir. verilen iterator bize lojik silme yaplımış yerin konumu döndürür.
        - bu konumu container'ın erase fonksiyonuna argüman olarak gönderebiliriz.st
          str.erase(std::remove(str.begin(),str.end(), char c), str.end()); // silme işlemini yapar.
        - remove algoritması belirli değerlerdeki öğeleri silmek için kullanılır.
        - remove_if algoritması belirli özelliği sağlayan algoritmaları silmemizi sağlar.3. parametresi function poniter'dır.

	----------------------COMPOSITION---------------------


        - composition yapmak için bir çok yol vardır.
        - sınıflar arasında en çok kullanılan ilişki biçimi composition ve inheritance'dır.

	- en fazla karşımıza çıkan biçim bir sınıfın başka bir sınıf türünden öğeye sahip olması şeklindedir.

	- iki sınıf arasındaki composition ilişkisine bir nesne başka bir nesnenin sahibi olupu olmadığı anlamınagelir.
        - ingilizce de ye bu ilişkiye (has a) ilişkisi denir.

	- string sınıfı  compositionda en çok kullanılan sınıftır.



	- bir sınıfın başka bir sınıf türünden nesne içermesi çok normal bir durumdur. composition ile sahip olunan nesnenin interface'ini ele almıyoruz.


	- access control:
	- scope


	- bir sınıfın non-static veri elemanı incomplete type olamaz. static veri elemanı içinse incomplete type olması yeterlidir.

	- bir sınıfın başka bir sınıf türünden nesnesi olması fiziksel olarak ta olduğu anlamındadır.(sizeof içerisindeki nesne kadar atar.)



	- başka bir sınıf türünden elemena sahip olması eleman olan sınıfın private yada protected bölümüne erişim hakkı yoktur.
	- Bir composition da private bölüm kapalıdır.
	- Bir Car türünden x nesnesi hayata geldiğinde onun içindeki Engine türünden eng nesneside hayata geliyor. ilk hayata gelen eng nesnesidir.(13655)
        -  Derleyici member'ları her zaman default ctor ile hayata getirir. Eğer member'ların parametreli ctor'ları var ve default ctor'ı yok ise derleyici otomatik olarak
           çağrı yapmaz.

        - member'ların hayata geliş sırası tamamen bildirim sıralarına göredir. MIL sentaksı ile herhangi bir alakası yoktur.

        - derleyici eğer composition'a ait sınıfın constructor'larında sahip olduğu nesneyi hayata getiren bir constructor göremez ise derleyici bu constructor'ın kodunu kendisi ekler. Buda default constructor'dır.
          Eğer sahip olduğu nesnenin default constructor'ı yok ise bu sentaks hatası olacaktır.
          Bunu sağlamanın tek yolu ise mil sentaksı ile kodu kendimiz yazmamızdır. Yada sahip olunan nesneye default ctor'u eklememiz gerekir.
          class Engine{
          public:
                Engine(int);
          };

          class Car{
                Engine eng;
          public:
                Car(){}//Error. Engine can not be created;
          };
///////////////////////////////////////////////////////////////////////7
          class Trader{
                std::string m_name;
          public:
                Trader()= default;//m_name default construct edilecek. m_name uzunluğu 0 olan bir yazı
          };

        - composition olan öğenin(yukarıdaki Car,Engine örneğindeki Engine), her zaman construct edilmesini kendimiz yapmalıyız.(default ctor olacaksa bile);
	--------COMPOSITION AND INTERFACE--------

	- composition'da  öğe olarak aldığımız sınıfın interface'i o öğeye sahip sınıfın interface'ine eklenmiyor.
	- yani composition bir interface devralma ilişkisi değildir. Eğer böyle bir şey istiyorsak bu kalıtımdır.
        - Örneğin car sınıfının engine sınıfı türünden bir öğesi olsun. engine sınıfının fonksiyonlarının aynısı car sınıfının fonksiyonu olduğu anlamına gelmez.
        - Kalıtım ise bir interface devralma ilişkisidir.

        - Ama varolan bir sınıfın interface'ini daraltarak yada özel bir şekilde biçimlendirerek client'lere vermek istiyorsak bunun yolu compesition'dır.


        - Composition'da ömrü biten bir nesne için destructor'ı sahip olunan nesne için çağıracak.
          Car sınıfı örneğine baz alınırsa
          ~Car(){
                /////
                ///// eng.~Engine();
          }
        - Hayatının son bulmasında da daha sonra hayata gelen daha önce hayata veda edecektir. İlk olarak car engine nesnesi hayata geldiği için engine nesnesi daha sonra hayata veda edecektir.

        - örnek bir composition
        template<typename T>
        class Stack{
              std::vector<T> mvec;
        public:
              void push(const T & val){
                   mvec.push_back();
              }
              void pop(){
                   mvec.pop_back();
              }
              T & top(){
                  if(mvec.empty())
                        throw new Exception;
                  return mvec.front();
              }
              bool empty(){
                   if(mvec.empty())
                        throw new Exception;
                   else
                        return mvec.empty();
              }
              size_t size(){
                   return mvec.size();
              }
              void clear(){
                   mvec.clear();
              }
        };
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------13.01.2018 CUMARTESİ--------------------------------------------------------------------

	-------- COMPOSITION VE COPY CONSTRUCTOR ----------

	- class Engine{
	public:
		Engine() = default;// ileri de göreceğiz.
		Engine(const Engine &c)
		{
			std::cout << "Engine::copy ctor" << std::endl;
			//Herhangi bir şekilde copy construct edildiğinde bu fonksiyon çağırılacak.
		}

	};

	class Car{
		Engine e;
	public:
		// Car() = default;
		// Car(const Car &c){
			std::cout << "Car"
		}
	}

	int main(){
	Car c1;

	Car c2{c1}; //c2 için copy constructor yazılacak. Ve Engine nesnesi için de copy constructor çağırılacak.

	}

	- Bir nedenden dolayı sınıfa yazılan copy constructor için ayrıca default constructor'da çağırılacaktır.
	/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	class CrtptoTrader {
		std::string mname;
		Date mbdate;
	public:
		CrpytoTrader(const std::string &name,const Date &d) : mname{name}, mbdate{d}
		{}

		void display()const
		{
			std::cout << "(" << mname << ", " << mbdate << ")" << std::endl;
		}
	}

	int main(){
		CryptoTrader ctp{"lorem ipsum", Date{4,7,2002}};

		ctp.display();

		CryptoTrader ctp2{ctp};
	}

	- Bir sınınf için bir nedenden dolayı ctor yazılıyor ise bütün öğeleri copy constructor etmek tamamen bizim sorumluluğumuzdadır. Eğer
	  yapmaz isek derleyici diğer sınıf nesneleri için default constructor'ı yapacaktır.

	- modern C++'da const char * istenen yerde mutlaka string kullaılmalıdır.

	- adres dönüşümleri hiç bir zaman static cast değil reinterpret cast'tir.
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------14.01.2018 PAZAR--------------------------------------------------------------------

	- hiç bir constructor bildirmemek 6 tane özel fonksiyonu derleyiciye havale etmektir.

	- Bir fonksiyona yazma görevi derleyiciye havale etmiş ve derleyici bu fonksiyona çağırması geçersiz sayılıyorsa
	  derleyici bu fonksiyonu deleted olarak kabul eder.

	-   class A{
			A();
		}

		class B{
		public:
			B();
		}

		int main(){
			B bx;//attempting to deleted function. yukarıdaki duruma örnektir.
			// Bu sadece olabilecek örneklerden biridir.
		}

